Symbol	Name	# SSM Affected Cases in Cohort	# SSM Affected Cases Across the GDC	# CNV Gain	# CNV Loss	# Mutations	Annotations	Survival
ATR	ATR serine/threonine kinase	12 / 984 (1.22%)	453 / 12,968	--	--	19	Cancer Gene Census	add to survival plot
RANBP2	RAN binding protein 2	12 / 984 (1.22%)	492 / 12,968	--	--	13	Cancer Gene Census	add to survival plot
SETBP1	SET binding protein 1	11 / 984 (1.12%)	464 / 12,968	--	--	13	Cancer Gene Census	add to survival plot
NRG1	neuregulin 1	11 / 984 (1.12%)	395 / 12,968	--	--	15	Cancer Gene Census	add to survival plot
RUNX1	RUNX family transcription factor 1	11 / 984 (1.12%)	219 / 12,968	--	--	13	Cancer Gene Census	add to survival plot
ARID1B	AT-rich interaction domain 1B	11 / 984 (1.12%)	434 / 12,968	--	--	15	Cancer Gene Census	add to survival plot
NCOR1	nuclear receptor corepressor 1	11 / 984 (1.12%)	487 / 12,968	--	--	19	Cancer Gene Census	add to survival plot
ATP2B3	ATPase plasma membrane Ca2+ transporting 3	11 / 984 (1.12%)	391 / 12,968	--	--	15	Cancer Gene Census	add to survival plot
LATS2	large tumor suppressor kinase 2	11 / 984 (1.12%)	235 / 12,968	--	--	13	Cancer Gene Census	add to survival plot
RET	ret proto-oncogene	11 / 984 (1.12%)	327 / 12,968	--	--	14	Cancer Gene Census	add to survival plot
POLQ	DNA polymerase theta	11 / 984 (1.12%)	489 / 12,968	--	--	15	Cancer Gene Census	add to survival plot
ATM	ATM serine/threonine kinase	11 / 984 (1.12%)	677 / 12,968	--	--	20	Cancer Gene Census	add to survival plot
CAMTA1	calmodulin binding transcription activator 1	11 / 984 (1.12%)	444 / 12,968	--	--	18	Cancer Gene Census	add to survival plot
BMP5	bone morphogenetic protein 5	11 / 984 (1.12%)	235 / 12,968	--	--	14	Cancer Gene Census	add to survival plot
FAM135B	family with sequence similarity 135 member B	11 / 984 (1.12%)	871 / 12,968	--	--	13	Cancer Gene Census	add to survival plot
CUX1	cut like homeobox 1	10 / 984 (1.02%)	439 / 12,968	--	--	14	Cancer Gene Census	add to survival plot
CDK12	cyclin dependent kinase 12	10 / 984 (1.02%)	346 / 12,968	--	--	13	Cancer Gene Census	add to survival plot
ZNF521	zinc finger protein 521	10 / 984 (1.02%)	481 / 12,968	--	--	14	Cancer Gene Census	add to survival plot
PDE4DIP	phosphodiesterase 4D interacting protein	10 / 984 (1.02%)	396 / 12,968	--	--	19	Cancer Gene Census	add to survival plot
TSC1	TSC complex subunit 1	10 / 984 (1.02%)	249 / 12,968	--	--	11	Cancer Gene Census	add to survival plot
ZMYM2	zinc finger MYM-type containing 2	10 / 984 (1.02%)	250 / 12,968	--	--	14	Cancer Gene Census	add to survival plot
NUTM1	NUT midline carcinoma family member 1	10 / 984 (1.02%)	277 / 12,968	--	--	14	Cancer Gene Census	add to survival plot
